Geography,Household Income,ALL: 30% or less,ALL: 30.1-50%,ALL: More than 50%,RENTERS: 30% or less,RENTERS: 30.1-50%,RENTERS: More than 50%,HOMEOWNERS: 30% or less,HOMEOWNERS: 30.1-50%,HOMEOWNERS: More than 50%,Datasource,Report Name,URL
Hillsborough,Greater than 100% AMI,265552,17135,1706,70566,5035,374,194986,12100,1332,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Holmes,30% AMI or less,213,229,315,111,10,114,102,219,201,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Holmes,30.01-50% AMI,751,326,196,104,163,104,647,163,92,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Holmes,50.01-80% AMI,1106,292,23,423,144,5,683,148,18,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Holmes,80.01-100% AMI,729,83,16,133,,,596,83,16,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Holmes,Greater than 100% AMI,2942,87,51,346,,,2596,87,51,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Indian River,30% AMI or less,1251,806,3761,272,235,1712,979,571,2049,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Indian River,30.01-50% AMI,2904,2673,2693,452,1024,1285,2452,1649,1408,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Indian River,50.01-80% AMI,7589,3512,1274,1342,1615,347,6247,1897,927,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Indian River,80.01-100% AMI,6283,969,168,1238,133,30,5045,836,138,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Indian River,Greater than 100% AMI,30863,1122,270,3339,176,48,27524,946,222,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jackson,30% AMI or less,515,446,1076,370,174,742,145,272,334,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jackson,30.01-50% AMI,997,579,497,296,345,209,701,234,288,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jackson,50.01-80% AMI,2408,828,182,512,375,30,1896,453,152,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jackson,80.01-100% AMI,1854,149,43,382,10,,1472,139,43,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jackson,Greater than 100% AMI,7614,231,20,1048,15,,6566,216,20,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jefferson,30% AMI or less,183,229,403,100,74,133,83,155,270,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jefferson,30.01-50% AMI,542,254,138,184,172,63,358,82,75,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jefferson,50.01-80% AMI,911,227,,266,82,,645,145,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jefferson,80.01-100% AMI,483,4,,101,,,382,4,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Jefferson,Greater than 100% AMI,2351,64,22,257,,,2094,64,22,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lafayette,30% AMI or less,164,26,221,71,2,130,93,24,91,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lafayette,30.01-50% AMI,54,31,3,4,6,,50,25,3,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lafayette,50.01-80% AMI,286,12,13,63,8,,223,4,13,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lafayette,80.01-100% AMI,156,49,11,15,,,141,49,11,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lafayette,Greater than 100% AMI,1270,11,,120,,,1150,11,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lake,30% AMI or less,3510,3397,10384,1054,918,4611,2456,2479,5773,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lake,30.01-50% AMI,10763,7232,5911,1836,3772,2753,8927,3460,3158,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lake,50.01-80% AMI,19911,10095,1945,4071,4655,629,15840,5440,1316,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lake,80.01-100% AMI,15097,2715,423,3109,938,139,11988,1777,284,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lake,Greater than 100% AMI,65985,2314,330,8333,549,213,57652,1765,117,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lee,30% AMI or less,4255,3936,23108,1453,1086,10529,2802,2850,12579,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lee,30.01-50% AMI,11896,10889,14720,2244,5340,8379,9652,5549,6341,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lee,50.01-80% AMI,32759,19581,7502,7405,9571,2820,25354,10010,4682,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lee,80.01-100% AMI,27723,8083,1188,8135,3433,317,19588,4650,871,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Lee,Greater than 100% AMI,141822,9522,1218,24737,1946,238,117085,7576,980,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Leon,30% AMI or less,1407,1742,14220,838,1049,11420,569,693,2800,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Leon,30.01-50% AMI,3038,5418,5761,1225,4071,4643,1813,1347,1118,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Leon,50.01-80% AMI,10596,9044,1779,5508,7049,1247,5088,1995,532,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Leon,80.01-100% AMI,8958,2666,198,4349,1542,49,4609,1124,149,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Leon,Greater than 100% AMI,54028,2168,112,14005,277,,40023,1891,112,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Levy,30% AMI or less,878,238,892,246,80,450,632,158,442,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Levy,30.01-50% AMI,1545,500,709,311,277,317,1234,223,392,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Levy,50.01-80% AMI,2089,1172,148,441,368,4,1648,804,144,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Levy,80.01-100% AMI,1720,350,64,399,41,,1321,309,64,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Levy,Greater than 100% AMI,7310,420,27,712,7,,6598,413,27,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Liberty,30% AMI or less,201,92,90,88,3,34,113,89,56,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Liberty,30.01-50% AMI,117,56,68,11,46,,106,10,68,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Liberty,50.01-80% AMI,411,65,26,52,3,,359,62,26,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Liberty,80.01-100% AMI,226,4,,43,,,183,4,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Liberty,Greater than 100% AMI,1054,58,15,162,27,,892,31,15,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Madison,30% AMI or less,176,195,583,73,60,229,103,135,354,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Madison,30.01-50% AMI,457,350,418,121,171,175,336,179,243,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Madison,50.01-80% AMI,822,192,39,218,149,,604,43,39,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Madison,80.01-100% AMI,648,29,,186,2,,462,27,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Madison,Greater than 100% AMI,2587,56,,422,,,2165,56,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Manatee,30% AMI or less,3685,2568,11696,950,664,5735,2735,1904,5961,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Manatee,30.01-50% AMI,8893,6880,7051,1380,3821,3533,7513,3059,3518,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Manatee,50.01-80% AMI,20644,9564,3033,4553,4864,922,16091,4700,2111,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Manatee,80.01-100% AMI,14337,3529,621,3574,1337,135,10763,2192,486,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Manatee,Greater than 100% AMI,70327,4262,438,9893,545,43,60434,3717,395,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Marion,30% AMI or less,2112,1720,9315,689,348,4233,1423,1372,5082,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Marion,30.01-50% AMI,8815,5140,6024,1529,1740,3126,7286,3400,2898,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Marion,50.01-80% AMI,20606,7916,2624,3837,4293,743,16769,3623,1881,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Marion,80.01-100% AMI,15475,3571,596,3956,997,85,11519,2574,511,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Marion,Greater than 100% AMI,75485,3475,485,11356,601,64,64129,2874,421,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Martin,30% AMI or less,931,730,4168,208,210,1751,723,520,2417,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Martin,30.01-50% AMI,3199,2473,2701,421,877,1151,2778,1596,1550,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Martin,50.01-80% AMI,6929,2956,1109,1211,1561,297,5718,1395,812,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Martin,80.01-100% AMI,5015,1673,393,1110,478,35,3905,1195,358,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Martin,Greater than 100% AMI,33013,2282,722,3664,487,61,29349,1795,661,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Miami-Dade,30% AMI or less,31749,25755,135951,20209,14639,94679,11540,11116,41272,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Miami-Dade,30.01-50% AMI,37195,55258,69289,10664,38769,48137,26531,16489,21152,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Miami-Dade,50.01-80% AMI,86008,80071,25198,37166,52323,12137,48842,27748,13061,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Miami-Dade,80.01-100% AMI,70188,24573,3859,30902,11806,1435,39286,12767,2424,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Miami-Dade,Greater than 100% AMI,303280,29957,4293,89674,9472,598,213606,20485,3695,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Monroe,30% AMI or less,681,488,3243,423,268,1803,258,220,1440,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Monroe,30.01-50% AMI,1730,1236,1809,375,693,1081,1355,543,728,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Monroe,50.01-80% AMI,3154,1957,1680,1024,1379,649,2130,578,1031,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Monroe,80.01-100% AMI,2420,1033,315,1030,489,89,1390,544,226,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Monroe,Greater than 100% AMI,13448,2314,245,3363,816,14,10085,1498,231,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Nassau,30% AMI or less,648,465,2403,192,270,893,456,195,1510,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Nassau,30.01-50% AMI,1131,1043,786,228,527,266,903,516,520,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Nassau,50.01-80% AMI,4479,1640,500,922,478,42,3557,1162,458,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Nassau,80.01-100% AMI,2808,799,122,686,191,18,2122,608,104,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Nassau,Greater than 100% AMI,20042,974,80,1720,54,5,18322,920,75,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okaloosa,30% AMI or less,1815,1511,5314,843,631,3197,972,880,2117,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okaloosa,30.01-50% AMI,3696,3919,2710,1071,2656,1848,2625,1263,862,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okaloosa,50.01-80% AMI,8899,5591,1673,3283,3020,397,5616,2571,1276,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okaloosa,80.01-100% AMI,8618,1616,281,2879,647,,5739,969,281,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okaloosa,Greater than 100% AMI,38270,1880,218,6493,454,51,31777,1426,167,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okeechobee,30% AMI or less,244,290,626,10,185,461,234,105,165,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okeechobee,30.01-50% AMI,968,361,409,241,225,159,727,136,250,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okeechobee,50.01-80% AMI,1747,699,224,334,370,88,1413,329,136,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okeechobee,80.01-100% AMI,1377,293,20,395,174,,982,119,20,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Okeechobee,Greater than 100% AMI,6809,308,49,934,62,10,5875,246,39,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Orange,30% AMI or less,5783,5800,45755,3217,2727,31556,2566,3073,14199,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Orange,30.01-50% AMI,12807,21976,25792,3423,14954,17926,9384,7022,7866,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Orange,50.01-80% AMI,41188,43858,10434,15738,28905,5054,25450,14953,5380,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Orange,80.01-100% AMI,39194,13707,1410,17533,7529,334,21661,6178,1076,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Orange,Greater than 100% AMI,219406,12423,1761,63095,3143,144,156311,9280,1617,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Osceola,30% AMI or less,1960,1702,12024,536,587,6607,1424,1115,5417,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Osceola,30.01-50% AMI,4852,6267,8143,677,3268,4391,4175,2999,3752,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Osceola,50.01-80% AMI,14496,12159,3075,4244,6293,1232,10252,5866,1843,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Osceola,80.01-100% AMI,12542,3550,278,4481,1300,36,8061,2250,242,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Osceola,Greater than 100% AMI,47840,2384,169,9731,378,12,38109,2006,157,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Palm Beach,30% AMI or less,8714,9660,55126,3792,2627,27527,4922,7033,27599,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Palm Beach,30.01-50% AMI,23531,25258,32339,4204,11730,17689,19327,13528,14650,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Palm Beach,50.01-80% AMI,53833,39984,16226,13718,21439,6924,40115,18545,9302,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Palm Beach,80.01-100% AMI,41794,16598,3470,12730,7501,1075,29064,9097,2395,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Palm Beach,Greater than 100% AMI,247686,19752,3543,46098,4916,678,201588,14836,2865,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pasco,30% AMI or less,5633,4533,16437,1177,1146,8003,4456,3387,8434,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pasco,30.01-50% AMI,12985,10575,8307,1693,5157,4381,11292,5418,3926,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pasco,50.01-80% AMI,30469,13325,3166,6545,6678,1114,23924,6647,2052,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pasco,80.01-100% AMI,20841,4562,480,5564,1104,27,15277,3458,453,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pasco,Greater than 100% AMI,97282,4843,375,15870,695,42,81412,4148,333,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pinellas,30% AMI or less,6651,6433,31789,2713,1636,17007,3938,4797,14782,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pinellas,30.01-50% AMI,16223,17401,17874,2466,8655,10348,13757,8746,7526,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pinellas,50.01-80% AMI,41409,25975,9570,10724,14765,4007,30685,11210,5563,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pinellas,80.01-100% AMI,32597,9069,1937,9940,4056,330,22657,5013,1607,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Pinellas,Greater than 100% AMI,189639,13223,2225,39079,3231,520,150560,9992,1705,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Polk,30% AMI or less,3529,3043,16125,1309,794,9083,2220,2249,7042,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Polk,30.01-50% AMI,9294,9981,12678,1978,4733,7102,7316,5248,5576,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Polk,50.01-80% AMI,30058,15553,6361,7898,8173,2399,22160,7380,3962,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Polk,80.01-100% AMI,23014,7583,719,6647,2921,162,16367,4662,557,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Polk,Greater than 100% AMI,133310,6783,641,26861,1938,107,106449,4845,534,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Putnam,30% AMI or less,819,583,1891,333,296,914,486,287,977,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Putnam,30.01-50% AMI,2010,1007,898,401,501,361,1609,506,537,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Putnam,50.01-80% AMI,4378,1512,514,1266,983,180,3112,529,334,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Putnam,80.01-100% AMI,2919,306,26,1015,144,,1904,162,26,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Putnam,Greater than 100% AMI,12562,537,73,1574,35,,10988,502,73,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Santa Rosa,30% AMI or less,903,657,3383,284,114,1721,619,543,1662,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Santa Rosa,30.01-50% AMI,2802,2010,2186,642,839,843,2160,1171,1343,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Santa Rosa,50.01-80% AMI,5998,4177,1364,1547,1850,469,4451,2327,895,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Santa Rosa,80.01-100% AMI,5633,1214,245,1280,345,27,4353,869,218,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Santa Rosa,Greater than 100% AMI,39615,1771,145,5100,232,13,34515,1539,132,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sarasota,30% AMI or less,2774,2721,13366,1010,416,6179,1764,2305,7187,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sarasota,30.01-50% AMI,8341,6947,7893,781,2962,3703,7560,3985,4190,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sarasota,50.01-80% AMI,22273,12088,4290,4750,5061,1589,17523,7027,2701,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
